SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT	     DISTINCT
  2  		     r.rental_id
  3  ,		     c.contact_id
  4  ,		     tu.check_out_date AS check_out_date
  5  ,		     tu.return_date AS return_date
  6  ,		     1001 AS created_by
  7  ,		     TRUNC(SYSDATE) AS creation_date
  8  ,		     1001 AS last_updated_by
  9  ,		     TRUNC(SYSDATE) AS last_update_date
 10  FROM	     member m INNER JOIN contact c
 11  ON 	     m.member_id = c.member_id INNER JOIN transaction_upload tu
 12  ON 	     c.first_name = tu.first_name
 13  AND	     NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
 14  AND	     c.last_name = tu.last_name
 15  LEFT JOIN	     rental r
 16  ON 	     r.customer_id = c.contact_id
 17  AND	     TRUNC(tu.return_date) = TRUNC(r.return_date)
 18  AND	     TRUNC(tu.check_out_date) = TRUNC(r.check_out_date);

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>     1003 25-MAR-09 28-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 12-NOV-09 15-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 21-DEC-09 24-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 05-NOV-09 08-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 17-NOV-09 20-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 15-FEB-09 18-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 10-JUL-09 13-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 09-MAR-09 12-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 14-AUG-09 17-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 26-OCT-09 29-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 09-JAN-09 12-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 09-APR-09 12-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 10-MAY-09 13-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 23-MAY-09 26-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 23-FEB-09 26-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 20-FEB-09 23-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 20-DEC-09 23-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 13-MAY-09 16-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 25-APR-09 28-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 24-NOV-09 27-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 15-OCT-09 18-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 28-JAN-09 31-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 22-OCT-09 25-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 22-AUG-09 25-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 23-APR-09 26-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 30-OCT-09 02-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 25-AUG-09 28-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 16-MAR-09 19-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 07-MAY-09 10-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 20-MAR-09 23-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 26-DEC-09 29-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 27-APR-09 30-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 29-OCT-09 01-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 16-JAN-09 19-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 18-SEP-09 21-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 23-AUG-09 26-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 23-JUL-09 26-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 25-AUG-09 28-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 11-FEB-09 14-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 01-JAN-10 04-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 26-OCT-09 29-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 23-MAR-09 26-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 23-AUG-09 26-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 30-OCT-09 02-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 24-APR-09 27-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 27-JUL-09 30-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 15-JAN-09 18-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 04-APR-09 07-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 27-MAR-09 30-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 21-AUG-09 24-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 05-JUL-09 08-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 14-JUL-09 17-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 06-NOV-09 09-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 26-AUG-09 29-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 20-MAY-09 23-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 06-MAR-09 09-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 02-JUL-09 05-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 01-APR-09 04-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 02-NOV-09 05-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 16-NOV-09 19-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 20-JAN-09 23-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 05-DEC-09 08-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 24-NOV-09 27-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 10-AUG-09 13-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 07-SEP-09 10-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 09-MAY-09 12-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 01-AUG-09 04-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 13-SEP-09 16-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 01-SEP-09 04-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 18-DEC-09 21-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 10-APR-09 13-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 16-APR-09 19-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 05-APR-09 08-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 25-JUN-09 28-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 27-SEP-09 30-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 10-JUL-09 13-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 23-APR-09 26-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 15-MAR-09 18-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 09-JUL-09 12-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 19-JUL-09 22-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 13-AUG-09 16-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 19-NOV-09 22-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 31-MAR-09 03-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 21-MAY-09 24-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 15-MAR-09 18-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 29-AUG-09 01-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 01-JAN-10 04-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 22-MAY-09 25-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 17-FEB-09 20-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 24-FEB-09 27-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 09-JUL-09 12-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 27-DEC-09 30-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 16-MAY-09 19-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 13-JUL-09 16-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 16-DEC-09 19-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 25-MAR-09 28-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 21-SEP-09 24-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 06-JAN-09 09-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 27-MAR-09 30-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 15-APR-09 18-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 22-JAN-09 25-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 13-JUN-09 16-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 02-FEB-09 05-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 05-JAN-09 08-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 04-AUG-09 07-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 13-NOV-09 16-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 25-NOV-09 28-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 30-JUL-09 02-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 05-APR-09 08-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 11-APR-09 14-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 28-DEC-09 31-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 01-JUL-09 04-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 15-JAN-09 18-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 16-AUG-09 19-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 18-MAY-09 21-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 07-OCT-09 10-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 05-SEP-09 08-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 11-APR-09 14-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 01-APR-09 04-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 22-AUG-09 25-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1015 05-JAN-10 08-JAN-10     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 02-APR-09 05-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 27-NOV-09 30-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 05-DEC-09 08-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 05-DEC-09 08-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 12-SEP-09 15-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 12-APR-09 15-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 31-JUL-09 03-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 07-APR-09 10-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 03-JUL-09 06-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1006 07-JAN-09 10-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 22-SEP-09 25-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1004 13-MAY-09 16-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 12-JAN-09 15-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1003 10-JAN-09 13-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1013 24-NOV-09 27-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 11-AUG-09 14-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 23-JUN-09 26-JUN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 26-FEB-09 01-MAR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 24-FEB-09 27-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 15-FEB-09 18-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 28-APR-09 01-MAY-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 07-FEB-09 10-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1002 28-SEP-09 01-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 28-NOV-09 01-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1011 05-AUG-09 08-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1014 06-OCT-09 09-OCT-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1010 06-JUL-09 09-JUL-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 27-APR-09 30-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1005 14-FEB-09 17-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1007 17-NOV-09 20-NOV-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 06-SEP-09 09-SEP-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1001 09-JAN-09 12-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 23-DEC-09 26-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 12-FEB-09 15-FEB-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1008 22-APR-09 25-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 19-DEC-09 22-DEC-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 11-APR-09 14-APR-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1009 21-AUG-09 24-AUG-09     1001 18-NOV-20    1001 18-NOV-20                           
<Null>     1012 25-JAN-09 28-JAN-09     1001 18-NOV-20    1001 18-NOV-20                           
